measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,126,Costa Rica,3,Both,22,All ages,1,Number,2021,5133561.976276007,5503039.157984975,4777763.630999753
44,Population,130,Mexico,3,Both,22,All ages,1,Number,2021,130142820.2090652,140121067.3957403,120055876.34590381
44,Population,131,Nicaragua,3,Both,22,All ages,1,Number,2021,6661855.079490713,7767244.4224461885,5584663.743356405
44,Population,69,Singapore,3,Both,22,All ages,1,Number,2021,5681294.846068195,6084446.194850289,5280553.234157384
44,Population,8,Taiwan,3,Both,22,All ages,1,Number,2021,23423833.51195044,23765006.79526381,23088827.75831639
44,Population,125,Colombia,3,Both,22,All ages,1,Number,2021,51117067.04822595,55759085.53315856,46384832.549189866
44,Population,135,Brazil,3,Both,22,All ages,1,Number,2021,210829696.03492486,226820975.33165368,193994081.11841667
44,Population,189,United Republic of Tanzania,3,Both,22,All ages,1,Number,2021,61921904.474199966,66406590.43273059,57502284.26299824
44,Population,66,Brunei Darussalam,3,Both,22,All ages,1,Number,2021,451862.99033343006,482938.5233659018,421427.51889616036
44,Population,13,Malaysia,3,Both,22,All ages,1,Number,2021,33633170.60385095,36053051.41211632,30970226.31411237
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2021,84394.7787012539,85726.84637860807,83168.75584808293
44,Population,193,Botswana,3,Both,22,All ages,1,Number,2021,2388659.8627283843,2570181.2909871684,2208381.3113254528
44,Population,139,Algeria,3,Both,22,All ages,1,Number,2021,43353882.673702694,49994949.47055891,36640523.98636125
44,Population,127,El Salvador,3,Both,22,All ages,1,Number,2021,6187687.623788448,7075680.354330216,5208426.521397294
44,Population,144,Jordan,3,Both,22,All ages,1,Number,2021,12377840.112221353,13744334.862863123,11110619.172677321
44,Population,190,Uganda,3,Both,22,All ages,1,Number,2021,43481857.765144125,48511183.303663924,38795889.06346003
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2021,5859763.294793234,5951794.64769636,5769471.705009915
44,Population,128,Guatemala,3,Both,22,All ages,1,Number,2021,16101271.580062294,17509982.01864684,14660202.95868267
44,Population,17,Sri Lanka,3,Both,22,All ages,1,Number,2021,22312185.555586603,25088680.663028423,19473635.308147114
44,Population,67,Japan,3,Both,22,All ages,1,Number,2021,125509256.85290577,134832761.39692444,115859328.6883169
44,Population,6,China,3,Both,22,All ages,1,Number,2021,1428242111.8436134,1536639575.848623,1322511225.9670336
44,Population,435,South Sudan,3,Both,22,All ages,1,Number,2021,9590320.08239893,10948649.444748625,8051545.251569028
44,Population,191,Zambia,3,Both,22,All ages,1,Number,2021,19695704.700144995,21211845.340726838,18186235.95691037
44,Population,197,Eswatini,3,Both,22,All ages,1,Number,2021,1171250.9668580405,1279388.1627736457,1043424.8619927982
44,Population,194,Lesotho,3,Both,22,All ages,1,Number,2021,1906431.291948026,2103102.937998918,1712398.960212838
44,Population,71,Australia,3,Both,22,All ages,1,Number,2021,26038200.812830295,27833112.762313996,24207547.775784817
44,Population,10,Cambodia,3,Both,22,All ages,1,Number,2021,16768493.053466778,18136070.778726898,15435372.125568423
44,Population,148,Morocco,3,Both,22,All ages,1,Number,2021,36608872.45096006,40686971.16090816,32628404.919137634
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2021,369572.4527647777,375136.35381424427,364186.55709023157
44,Population,195,Namibia,3,Both,22,All ages,1,Number,2021,2853908.56738529,3070116.1522143288,2607981.054596298
44,Population,132,Panama,3,Both,22,All ages,1,Number,2021,4020666.483567207,4340207.589749309,3689201.2462171307
44,Population,22,Fiji,3,Both,22,All ages,1,Number,2021,930448.2850935909,1022926.1888105753,844006.269661222
44,Population,198,Zimbabwe,3,Both,22,All ages,1,Number,2021,15528453.74725009,16649719.314947188,14453254.613619613
44,Population,75,Austria,3,Both,22,All ages,1,Number,2021,8951375.09538486,9068278.473396901,8821048.079514986
44,Population,7,Democratic People's Republic of Korea,3,Both,22,All ages,1,Number,2021,26359062.306410335,30235474.743653912,22320908.48750092
44,Population,129,Honduras,3,Both,22,All ages,1,Number,2021,10292293.589053784,11491342.84380307,9071236.096093066
44,Population,152,Saudi Arabia,3,Both,22,All ages,1,Number,2021,32821629.642041974,35367782.53845447,30392033.432805106
44,Population,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,1,Number,2021,26931711.028536983,30542239.836589865,23350239.011933807
